DateTime,EnergySource,EnergyGenerated_kWh,Temperature_C,WindSpeed_mps,CloudCover_%,WeatherCondition,ConsumerType,EnergyConsumed_kWh,PeakUsage,GridLoad_MW,BatteryStorage_MWh,Grid Stability Index
2024-01-03 07:00:00,Hydro,1560,31.8,3.3,65,Rainy,EV Charging Station,4490,TRUE,,,
2024-01-03 08:00:00,Hydro,2827,32.7,1.5,54,Windy,EV Charging Station,4109,TRUE,,,
2024-01-03 09:00:00,Hydro,3920,21.3,5.4,98,Rainy,EV Charging Station,4950,FALSE,,,
2024-01-03 10:00:00,Hydro,801,17.2,11.9,41,Rainy,EV Charging Station,1494,TRUE,,,
2024-01-03 11:00:00,Hydro,4776,16.2,4.9,33,Cloudy,EV Charging Station,4381,FALSE,,,
2024-01-03 12:00:00,Hydro,1106,17.5,4.1,29,Rainy,EV Charging Station,1369,FALSE,,,
2024-01-03 13:00:00,Hydro,3670,18.2,4.0,12,Cloudy,EV Charging Station,4832,FALSE,,,
2024-01-03 14:00:00,Hydro,1199,16.2,8.2,12,Cloudy,EV Charging Station,5487,FALSE,,,
2024-01-03 15:00:00,Hydro,1639,36.3,14.7,17,Cloudy,EV Charging Station,3814,TRUE,,,
2024-01-03 16:00:00,Hydro,690,32.7,7.4,31,Cloudy,EV Charging Station,7504,TRUE,,,
2024-01-03 17:00:00,Hydro,2800,11.4,8.8,95,Sunny,EV Charging Station,629,TRUE,,,
2024-01-03 18:00:00,Hydro,1480,18.1,13.0,98,Windy,EV Charging Station,3723,TRUE,,,
2024-01-03 19:00:00,Hydro,3475,10.7,8.5,38,Sunny,EV Charging Station,6264,TRUE,,,
2024-01-03 20:00:00,Hydro,1684,24.9,3.6,45,Rainy,EV Charging Station,3058,TRUE,,,
2024-01-03 21:00:00,Hydro,3827,24.3,5.2,28,Sunny,EV Charging Station,3014,TRUE,,,
2024-01-03 22:00:00,Hydro,3894,34.9,5.3,61,Sunny,EV Charging Station,4989,FALSE,,,
2024-01-03 23:00:00,Hydro,627,19.2,6.6,92,Rainy,EV Charging Station,3691,TRUE,,,
2024-01-04 00:00:00,Hydro,2565,34.5,7.0,61,Rainy,EV Charging Station,2247,TRUE,,,
2024-01-04 01:00:00,Hydro,2316,39.0,12.2,56,Rainy,EV Charging Station,6995,FALSE,,,
2024-01-04 02:00:00,Hydro,1069,12.7,5.9,15,Sunny,EV Charging Station,4673,TRUE,,,
2024-01-04 03:00:00,Hydro,2395,33.8,7.6,55,Sunny,EV Charging Station,5818,TRUE,,,
2024-01-04 04:00:00,Hydro,3233,27.7,9.7,9,Rainy,EV Charging Station,3469,FALSE,,,
2024-01-04 05:00:00,Hydro,4363,24.4,6.3,29,Windy,EV Charging Station,1039,TRUE,,,
2024-01-04 06:00:00,Hydro,4514,22.6,12.7,24,Windy,EV Charging Station,625,TRUE,,,
2024-01-04 07:00:00,Hydro,3401,33.5,9.2,83,Cloudy,EV Charging Station,6577,TRUE,,,
2024-01-04 08:00:00,Hydro,2186,29.2,5.1,4,Rainy,EV Charging Station,101,FALSE,,,
2024-01-04 09:00:00,Hydro,3509,34.2,11.0,64,Cloudy,EV Charging Station,474,TRUE,,,
2024-01-04 10:00:00,Hydro,654,37.1,8.4,93,Windy,EV Charging Station,2440,TRUE,,,
2024-01-04 11:00:00,Hydro,3037,28.5,8.5,48,Cloudy,EV Charging Station,7080,FALSE,,,
2024-01-04 12:00:00,Hydro,1909,39.4,7.7,2,Rainy,EV Charging Station,4105,TRUE,,,
2024-01-04 13:00:00,Hydro,4557,28.2,8.0,44,Rainy,EV Charging Station,3152,FALSE,,,
2024-01-04 14:00:00,Hydro,1284,29.1,11.7,13,Rainy,EV Charging Station,4748,FALSE,,,
2024-01-04 15:00:00,Hydro,3675,26.6,2.4,29,Sunny,EV Charging Station,2465,TRUE,,,
2024-01-04 16:00:00,Hydro,4841,12.7,5.7,67,Cloudy,EV Charging Station,1625,FALSE,,,
2024-01-04 17:00:00,Hydro,3306,31.8,2.1,17,Windy,EV Charging Station,6047,FALSE,,,
2024-01-04 18:00:00,Hydro,1037,26.4,11.5,61,Windy,EV Charging Station,4576,TRUE,,,
2024-01-04 19:00:00,Hydro,2341,23.5,4.8,36,Windy,EV Charging Station,1746,FALSE,,,
2024-01-04 20:00:00,Hydro,2955,37.3,13.6,24,Sunny,EV Charging Station,113,FALSE,,,
2024-01-04 21:00:00,Hydro,1024,18.9,8.4,47,Sunny,EV Charging Station,4699,TRUE,,,
2024-01-04 22:00:00,Hydro,3450,25.7,12.2,64,Rainy,EV Charging Station,2378,TRUE,,,
2024-01-04 23:00:00,Hydro,4631,30.9,14.7,52,Windy,EV Charging Station,6204,TRUE,,,
2024-01-05 00:00:00,Hydro,4615,33.9,12.8,78,Sunny,EV Charging Station,3255,FALSE,,,
2024-01-05 01:00:00,Hydro,2868,23.8,13.1,72,Rainy,EV Charging Station,229,TRUE,,,
2024-01-05 02:00:00,Hydro,4347,35.3,6.7,14,Windy,EV Charging Station,3914,FALSE,,,
2024-01-05 03:00:00,Hydro,4995,33.1,8.7,48,Cloudy,EV Charging Station,5033,FALSE,,,
